Publisher,Game,Year,Genre,North America,Europe,Japan,Rest of World,Global
Rockstar Games,Grand Theft Auto V,2014,Action,6.06,9.71,0.6,3.02,19.39
Activision,Call of Duty: Black Ops 3,2015,Shooter,6.18,6.05,0.41,2.44,15.09
Rockstar Games,Red Dead Redemption 2,2018,Action-Adventure,5.26,6.21,0.21,2.26,13.94
Activision,Call of Duty: WWII,2017,Shooter,4.67,6.21,0.4,2.12,13.4
EA Sports,FIFA 18,2017,Sports,1.27,8.64,0.15,1.73,11.8
Electronic Arts,FIFA 17,2016,Sports,1.26,7.95,0.12,1.61,10.94
Sony Interactive Entertainment,Uncharted (PS4),2016,Action,4.49,3.93,0.21,1.7,10.33
Sony Interactive Entertainment,Spider-Man (PS4),2018,Action-Adventure,3.64,3.39,0.32,1.41,8.76
Activision,Call of Duty: Infinite Warfare,2016,Shooter,3.11,3.83,0.19,1.36,8.48
Bethesda Softworks,Fallout 4,2015,Role-Playing,2.91,3.97,0.27,1.34,8.48
EA Sports,FIFA 16,2015,Sports,1.15,5.77,0.07,1.23,8.22
Electronic Arts,Star Wars Battlefront 2015,2015,Shooter,3.31,3.19,0.23,1.3,8.03
Activision,Call of Duty: Advanced Warfare,2014,Shooter,2.84,3.34,0.14,1.22,7.53
Electronic Arts,Battlefield 1,2016,Shooter,2.2,3.65,0.29,1.12,7.26
Sony Computer Entertainment,The Last of Us,2014,Action-Adventure,2.7,2.86,0.11,1.1,6.77
Sony Computer Entertainment,MineCraft,2014,Misc,1.89,3.13,0.35,0.96,6.33
EA Sports,FIFA 15,2014,Sports,0.83,4.49,0.05,0.94,6.32
Sony Interactive Entertainment,God of War (PS4),2018,Action,2.83,2.17,0.13,1.02,6.15
Sony Interactive Entertainment,Horizon: Zero Dawn,2017,Action,2.2,2.43,0.28,0.92,5.82
Activision,Destiny,2014,Shooter,2.53,2.13,0.16,0.94,5.76
Sony Computer Entertainment,Uncharted: The Nathan Drake Collection,2015,Action,2.55,2.11,0.1,0.94,5.7
Namco Bandai Games,The Witcher 3: Wild Hunt,2015,Role-Playing,1.48,2.82,0.28,0.81,5.39
Square Enix,Final Fantasy XV,2016,Role-Playing,1.81,1.53,1.05,0.68,5.07
Activision,Crash Bandicoot N. Sane Trilogy,2017,Platform,1.09,2.92,0.07,0.74,4.83
Capcom,Monster Hunter: World,2018,Action,1.03,1.06,2.17,0.42,4.67
Blizzard Entertainment,Overwatch,2016,Shooter,1.84,1.8,0.17,0.73,4.54
Electronic Arts,Star Wars Battlefront II (2017),2017,Shooter,1.7,1.99,0.12,0.73,4.53
Ubisoft,Tom Clancy's The Division,2016,Shooter,1.49,2.04,0.16,0.69,4.37
Ubisoft,Tom Clancy's Rainbow Six: Siege,2015,Shooter,1.29,2.06,0.36,0.64,4.36
Ubisoft,Watch Dogs,2014,Action-Adventure,1.4,2.13,0.11,0.68,4.32
Activision,Call of Duty: Ghosts,2013,Shooter,1.79,1.64,0.05,0.69,4.17
Ubisoft,Assassin's Creed: Unity,2014,Action,1.25,2.16,0.09,0.65,4.14
Activision,Destiny 2,2017,Shooter,1.92,1.44,0.1,0.69,4.14
Warner Bros. Interactive,Batman: Arkham Knight,2015,Action,1.65,1.68,0.11,0.66,4.11
Ubisoft,Assassin's Creed Origins,2017,Action,1.22,2.11,0.11,0.63,4.06
Ubisoft,Far Cry 4,2014,Shooter,1.18,2.14,0.11,0.63,4.06
2K Sports,NBA 2K16,2015,Sports,2.56,0.66,0.05,0.71,3.98
Ubisoft,Far Cry 5,2018,Action,1.44,1.73,0.15,0.62,3.95
Electronic Arts,Battlefield 4,2013,Shooter,1.4,1.74,0.19,0.62,3.94
Sony Interactive Entertainment,Gran Turismo Sport,2017,Racing,0.63,2.35,0.24,0.54,3.77
Ubisoft,Assassin's Creed Syndicate,2015,Action,0.9,2.06,0.08,0.55,3.6
2K Sports,NBA 2K17,2016,Sports,2.28,0.59,0.03,0.63,3.52
Warner Bros. Interactive Entertainment,Mortal Kombat X,2015,Fighting,1.94,0.94,0,0.61,3.49
EA Sports,FIFA Soccer 14,2013,Sports,0.62,2.18,0.12,0.51,3.43
Bethesda Softworks,The Elder Scrolls V: Skyrim,2016,Role-Playing,1.24,1.5,0.08,0.54,3.36
Ubisoft,Watch Dogs 2,2016,Action,0.98,1.74,0.12,0.52,3.36
2K Sports,NBA 2K18,2017,Sports,2.13,0.57,0.04,0.59,3.34
Capcom,Resident Evil VII: Biohazard,2017,Action,0.88,1.56,0.41,0.46,3.31
EA Sports,Madden NFL 16,2015,Sports,2.39,0.31,0,0.61,3.3
EA Sports,Madden NFL 17,2016,Sports,2.3,0.37,0,0.6,3.28
Warner Bros. Interactive Entertainment,Middle-Earth: Shadow of Mordor,2014,Action,1.03,1.6,0.05,0.51,3.19
Ubisoft,Assassin's Creed IV: Black Flag,2013,Action-Adventure,1.07,1.55,0.06,0.51,3.19
Ubisoft,Tom Clancy's Ghost Recon Wildlands,2017,Shooter,1.07,1.35,0.22,0.47,3.12
Sony Computer Entertainment,Bloodborne,2015,Role-Playing,1.3,1.05,0.28,0.48,3.11
Konami Digital Entertainment,Metal Gear Solid V: The Phantom Pain,2015,Action,0.97,1.15,0.5,0.42,3.04
Sony Computer Entertainment,Killzone: Shadow Fall,2013,Shooter,0.89,1.58,0.08,0.47,3.02
Sony Computer Entertainment,inFAMOUS: Second Son,2014,Action-Adventure,1.35,1.09,0.07,0.5,3.01
Bethesda Softworks,Doom (2016),2016,Shooter,0.93,1.48,0.04,0.46,2.92
2K Games,Mafia III,2016,Action-Adventure,0.72,1.67,0.04,0.44,2.87
Blizzard Entertainment,Diablo III,2014,Role-Playing,0.83,1.48,0.08,0.44,2.82
Ubisoft,Far Cry: Primal,2016,Action-Adventure,0.63,1.61,0.07,0.41,2.73
Electronic Arts,Need for Speed (2015),2015,Racing,0.59,1.66,0.06,0.41,2.72
EA Sports,Madden NFL 18,2017,Sports,1.73,0.42,0,0.47,2.62
2K Sports,NBA 2K15,2014,Sports,1.49,0.55,0.01,0.44,2.49
Warner Bros. Interactive,Dying Light,2015,Action,1.18,0.74,0.13,0.4,2.45
Namco Bandai Games,Dark Souls III,2016,Role-Playing,1,0.63,0.44,0.34,2.42
Sony Interactive Entertainment,Ratchet & Clank (2016),2016,Platform,0.97,0.97,0.06,0.39,2.38
Sony Computer Entertainment,DriveClub,2014,Racing,0.37,1.63,0.02,0.36,2.37
Sony Interactive Entertainment,Uncharted: The Lost Legacy,2017,Action,0.58,1.38,0.04,0.36,2.37
Electronic Arts,Dragon Age III: Inquisition,2014,Role-Playing,1.07,0.8,0.08,0.38,2.34
Hello Games,No Man's Sky,2016,Action-Adventure,0.89,0.97,0.04,0.37,2.26
EA Sports,Madden NFL 15,2014,Sports,1.58,0.25,0,0.41,2.25
Electronic Arts,Need for Speed: Payback,2017,Racing,0.62,1.18,0.04,0.34,2.18
Activision,Destiny: The Taken King,2015,Shooter,0.97,0.8,0.05,0.36,2.18
Electronic Arts,Need for Speed Rivals,2013,Racing,0.75,1.04,0.03,0.35,2.17
Sony Interactive Entertainment,PlayStation VR Worlds,2016,Misc,0.36,1.4,0.09,0.32,2.16
Electronic Arts,Battlefield: Hardline,2015,Shooter,0.72,0.97,0.14,0.33,2.15
Square Enix,Rise of the Tomb Raider,2016,Adventure,0.61,1.08,0.05,0.32,2.07
Sony Computer Entertainment,LittleBigPlanet 3,2014,Platform,0.78,0.93,0.01,0.34,2.06
Bethesda Softworks,The Elder Scrolls Online,2015,MMO,0.74,0.98,0,0.33,2.05
Warner Bros. Interactive Entertainment,Middle-Earth: Shadow of War,2017,Action,0.82,0.84,0.06,0.33,2.04
Square Enix,Dragon Quest XI,2017,Role-Playing,0.29,0.22,1.43,0.1,2.04
505 Games,Rocket League,2016,Sports,0.37,1.34,0,0.31,2.02
Square Enix,Just Cause 3,2015,Action-Adventure,0.53,1.07,0.09,0.3,1.98
Bethesda Softworks,Dishonored 2,2016,Action,0.62,1.02,0.01,0.31,1.97
Warner Bros. Interactive Entertainment,Lego Marvel Super Heroes,2013,Action,0.59,1,0.01,0.3,1.91
Sony Computer Entertainment,Until Dawn,2015,Adventure,0.62,0.92,0.06,0.3,1.9
Sony Computer Entertainment,Knack,2013,Platform,0.45,0.77,0.42,0.23,1.88
Bethesda Softworks,The Evil Within,2014,Action,0.56,0.9,0.11,0.28,1.86
Ubisoft,The Crew,2014,Racing,0.44,1.04,0.03,0.27,1.79
Square Enix,Kingdom Hearts 1.5 + 2.5 Remix,2017,Role-Playing,0.75,0.51,0.23,0.26,1.75
Ubisoft,For Honor,2017,Action,0.73,0.66,0.07,0.28,1.75
Electronic Arts,Titanfall 2,2016,Shooter,0.75,0.62,0.06,0.28,1.72
Warner Bros. Interactive Entertainment,Injustice 2,2017,Fighting,0.88,0.54,0,0.29,1.72
Square Enix,NieR Automata,2017,Role-Playing,0.56,0.51,0.42,0.22,1.71
Namco Bandai Games,Tekken 7,2017,Fighting,0.6,0.72,0.12,0.26,1.7
Deep Silver,Persona 5,2016,Role-Playing,0.62,0.34,0.48,0.2,1.64
Sony Computer Entertainment,The Order: 1886,2015,Shooter,0.44,0.86,0.07,0.25,1.62
Bethesda Softworks,Wolfenstein: The New Order,2014,Shooter,0.48,0.84,0.03,0.25,1.61
Sony Interactive Entertainment,Detroit: Become Human,2018,Adventure,0.55,0.67,0.12,0.24,1.57
Namco Bandai Games,Naruto Shippuden: Ultimate Ninja Storm 4,2016,Fighting,0.71,0.47,0.12,0.24,1.54
2K Sports,NBA 2K14,2013,Sports,0.91,0.35,0.01,0.27,1.54
Square Enix,Tomb Raider (2013),2014,Action-Adventure,0.47,0.74,0.06,0.23,1.51
Namco Bandai Games,Dragon Ball: Xenoverse 2,2016,Action,0.54,0.59,0.14,0.23,1.5
Ubisoft,Rayman Legends,2014,Platform,0.22,1.05,0,0.23,1.5
Electronic Arts,Mass Effect: Andromeda,2017,Role-Playing,0.58,0.67,0,0.25,1.49
Namco Bandai Games,Dragon Ball Fighter Z,2018,Fighting,0.61,0.51,0.12,0.23,1.46
Ubisoft,South Park: The Fractured But Whole,2017,Role-Playing,0.62,0.57,0,0.24,1.43
Electronic Arts,The Sims 4,2017,Simulation,0.44,0.72,0.01,0.22,1.39
Capcom,Street Fighter V,2016,Fighting,0.64,0.42,0.12,0.22,1.39
Bethesda Softworks,Wolfenstein II: The New Colossus,2017,Shooter,0.55,0.58,0.01,0.22,1.36
2K Sports,WWE 2K18,2017,Sports,0.45,0.67,0,0.22,1.33
Warner Bros. Interactive Entertainment,Lego Star Wars: The Force Awakens,2016,Action-Adventure,0.3,0.78,0.02,0.2,1.31
EA Sports,EA Sports UFC 2,2016,Sports,0.44,0.65,0,0.21,1.31
Sony Interactive Entertainment,The Last Guardian,2016,Action-Adventure,0.4,0.58,0.13,0.19,1.29
Take-Two Interactive,WWE 2K16,2015,Sports,0.43,0.65,0,0.21,1.29
2K Games,Borderlands: The Handsome Collection,2015,Shooter,0.69,0.34,0.03,0.22,1.28
Bandai Namco Games,Project CARS,2015,Racing,0.29,0.76,0.04,0.19,1.28
2K Games,WWE 2K17,2016,Sports,0.32,0.7,0,0.19,1.22
Activision,Guitar Hero Live,2015,Music,0.52,0.49,0,0.2,1.21
Konami Digital Entertainment,Metal Gear Solid: Ground Zeroes,2014,Action-Adventure,0.36,0.5,0.17,0.17,1.2
Warner Bros. Interactive Entertainment,Mad Max (2013),2015,Action,0.38,0.59,0.05,0.19,1.2
Sony Interactive Entertainment,Shadow of the Colossus,2018,Action-Adventure,0.44,0.52,0.05,0.19,1.2
Square Enix,Kingdom Hearts HD 2.8 Final Chapter Prologue,2017,Role-Playing,0.57,0.25,0.2,0.17,1.2
Namco Bandai Games,Dragon Ball: XenoVerse,2015,Fighting,0.33,0.55,0.14,0.17,1.19
Warner Bros. Interactive Entertainment,LEGO Dimensions,2015,Action,0.48,0.5,0,0.2,1.18
Warner Bros. Interactive Entertainment,LEGO Jurassic World,2015,Action,0.41,0.56,0.02,0.19,1.18
2K Sports,WWE 2K15,2014,Sports,0.4,0.57,0,0.19,1.16
Sony Interactive Entertainment,MLB The Show 17,2017,Sports,0.94,0,0,0.22,1.16
Warner Bros. Interactive Entertainment,LEGO Worlds,2017,Misc,0.21,0.72,0.04,0.17,1.14
Bethesda Softworks,The Elder Scrolls V: Skyrim PSVR,2017,Role-Playing,0.47,0.47,0.01,0.19,1.13
Warner Bros. Interactive Entertainment,LEGO Marvel Super Heroes 2,2017,Action,0.33,0.6,0,0.18,1.11
Electronic Arts,EA Sports UFC,2014,Fighting,0.49,0.43,0.01,0.18,1.11
Square Enix,Final Fantasy XII: The Zodiac Age,2017,Role-Playing,0.37,0.41,0.16,0.15,1.1
Sega,Alien: Isolation,2014,Adventure,0.29,0.59,0.05,0.16,1.09
Sony Interactive Entertainment,MLB The Show 18,2018,Sports,0.86,0,0,0.2,1.06
Bethesda Softworks,The Evil Within II,2017,Action,0.31,0.49,0.09,0.15,1.05
Bethesda Softworks,Prey (2017),2017,Shooter,0.25,0.62,0.02,0.16,1.04
Square Enix,Final Fantasy Type-0,2015,Role-Playing,0.4,0.33,0.16,0.15,1.04
Tecmo Koei,Ni-Oh,2017,Action,0.34,0.36,0.2,0.14,1.03
Sony Computer Entertainment,MLB 15: The Show,2015,Sports,0.75,0.08,0,0.19,1.01
Ubisoft,Steep,2016,Sports,0.23,0.6,0.02,0.15,1.01
Warner Bros. Interactive Entertainment,LEGO Marvel's Avengers,2016,Action,0.31,0.53,0.01,0.16,1.01
2K Games,Evolve,2015,Shooter,0.38,0.41,0.05,0.16,1.01
Warner Bros. Interactive Entertainment,Injustice: Gods Among Us,2013,Fighting,0.46,0.35,0,0.17,0.98
EA Sports,EA Sports UFC 3,2018,Sports,0.4,0.41,0.01,0.16,0.97
EA Sports,Madden NFL 25,2013,Sports,0.64,0.15,0,0.17,0.96
Sony Computer Entertainment,MLB 16: The Show,2016,Sports,0.78,0,0,0.18,0.96
Warner Bros. Interactive Entertainment,Lego Batman 3: Beyond Gotham,2014,Action,0.37,0.42,0,0.16,0.94
Square Enix,Final Fantasy X/X-2 HD Remaster,2015,Role-Playing,0.34,0.36,0.07,0.14,0.9
Namco Bandai Games,Ni no Kuni II: Revenant Kingdom,2018,Role-Playing,0.33,0.31,0.12,0.13,0.89
Sony Computer Entertainment,God of War III,2015,Action,0.4,0.33,0.02,0.15,0.89
Gearbox Software,Fortnite,2017,Action,0.42,0.32,0,0.15,0.89
Warner Bros. Interactive Entertainment,LEGO Harry Potter Collection,2016,Action,0.07,0.68,0,0.13,0.88
Mojang,Minecraft: Story Mode,2015,Adventure,0.31,0.42,0,0.14,0.87
2K Games,BioShock The Collection,2016,Shooter,0.41,0.28,0.03,0.14,0.86
Square Enix,Thief 4,2014,Action,0.28,0.41,0.03,0.13,0.85
Sony Interactive Entertainment,Until Dawn: Rush of Blood,2016,Shooter,0.5,0.21,0,0.15,0.85
Disney Interactive Studios,Disney Infinity 3.0,2015,Action,0.31,0.4,0,0.14,0.85
Focus Home Interactive,Farming Simulator 17,2016,Simulation,0.19,0.52,0.01,0.13,0.85
Ubisoft,The Crew 2,2018,Racing,0.22,0.42,0.05,0.12,0.82
Konami Digital Entertainment,Pro Evolution Soccer 2016,2015,Sports,0.14,0.43,0.14,0.1,0.82
Studio Wildcard,ARK: Survival Evolved,2017,Action,0.28,0.29,0.14,0.11,0.81
Square Enix,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,2015,Action,0.21,0.14,0.39,0.07,0.81
Ubisoft,Assassin's Creed The Ezio Collection,2016,Action,0.14,0.52,0.02,0.12,0.79
Square Enix,Final Fantasy XIV: A Realm Reborn,2014,MMO,0.35,0.23,0.08,0.12,0.79
Activision,Destiny: The Collection,2016,Shooter,0.24,0.4,0.02,0.12,0.78
Codemasters,F1 2016 (Codemasters),2016,Racing,0.07,0.56,0.03,0.11,0.78
Square Enix,Hitman (2016),2017,Action,0.24,0.36,0.06,0.11,0.78
Konami Digital Entertainment,Pro Evolution Soccer 2015,2014,Sports,0.09,0.45,0.12,0.1,0.76
Warner Bros. Interactive Entertainment,LEGO City Undercover,2017,Platform,0.17,0.46,0.01,0.12,0.75
Konami Digital Entertainment,Pro Evolution Soccer 2018,2017,Sports,0.12,0.36,0.19,0.09,0.75
Disney Interactive Studios,Disney Infinity 2.0: Marvel Super Heroes,2014,Action-Adventure,0.37,0.25,0,0.13,0.75
Konami Digital Entertainment,Pro Evolution Soccer 2017,2016,Sports,0.08,0.41,0.18,0.09,0.75
505 Games,Sniper Elite 3,2014,Shooter,0.25,0.37,0,0.12,0.74
Sony Computer Entertainment,MLB 14 The Show,2014,Sports,0.59,0,0,0.14,0.73
Sony Interactive Entertainment,WipEout Omega Collection,2017,Racing,0.12,0.49,0,0.11,0.72
Square Enix,Deus Ex: Mankind Divided,2016,Role-Playing,0.25,0.34,0.01,0.12,0.72
Warner Bros. Interactive Entertainment,The LEGO Movie Videogame,2014,Action-Adventure,0.26,0.32,0.01,0.11,0.71
Capcom,Marvel vs. Capcom: Infinite,2017,Fighting,0.36,0.19,0.04,0.11,0.7
Namco Bandai Games,Dark Souls II,2015,Role-Playing,0.27,0.23,0.09,0.1,0.69
Sega,Yakuza 6,2016,Adventure,0.16,0.1,0.38,0.05,0.69
Codemasters,F1 2015,2015,Racing,0.1,0.45,0.04,0.1,0.68
Deep Silver,METRO 2033,2014,Shooter,0.22,0.31,0.05,0.1,0.68
Ubisoft,Rocksmith 2014,2014,Music,0.38,0.17,0,0.12,0.67
EA Sports,NHL 16,2015,Sports,0.38,0.16,0,0.12,0.66
Electronic Arts,Plants vs Zombies: Garden Warfare,2014,Shooter,0.24,0.3,0.01,0.11,0.66
Namco Bandai Games,Tales of Berseria,2016,Role-Playing,0.22,0.1,0.26,0.07,0.65
Sega,Yakuza Zero: The Place of Oath,2015,Adventure,0.22,0.16,0.19,0.08,0.65
Namco Bandai Games,One Piece: Burning Blood,2016,Fighting,0.21,0.26,0.09,0.09,0.65
Warner Bros. Interactive Entertainment,Batman: Return to Arkham,2016,Action,0.15,0.39,0.01,0.1,0.64
Electronic Arts,Plants vs. Zombies: Garden Warfare 2,2016,Shooter,0.22,0.31,0,0.1,0.63
Warner Bros. Interactive Entertainment,LEGO The Hobbit,2014,Action-Adventure,0.14,0.39,0,0.1,0.62
Square Enix,World of Final Fantasy,2016,Role-Playing,0.24,0.21,0.09,0.09,0.62
Koch Media,F1 2017,2017,Racing,0.04,0.47,0.02,0.09,0.62
EA Sports,NHL 15,2014,Sports,0.32,0.19,0,0.11,0.62
Sony Interactive Entertainment,Knowledge is Power,2017,Party,0.05,0.47,0,0.09,0.61
Rockstar Games,L.A. Noire,2017,Adventure,0.18,0.32,0,0.1,0.6
Sony Interactive Entertainment,Hidden Agenda,2017,Adventure,0.08,0.42,0,0.09,0.59
Activision,Call of Duty: Modern Warfare Remastered,2017,Shooter,0.17,0.3,0.03,0.09,0.58
Square Enix,Dragon Quest Builders: Revive Alefgard,2016,Role-Playing,0.12,0.17,0.24,0.06,0.58
Warner Bros. Interactive Entertainment,The Lego Ninjago Movie Videogame,2017,Action,0.16,0.32,0,0.09,0.57
Capcom,Resident Evil: Revelations 2,2015,Action,0.14,0.25,0.11,0.07,0.57
Harmonix Music Systems,Rock Band 4,2015,Music,0.41,0.06,0,0.1,0.57
EA Sports,NHL 18,2017,Sports,0.31,0.16,0,0.1,0.57
Sony Interactive Entertainment,Everybody's Golf,2017,Sports,0.12,0.22,0.17,0.06,0.56
Activision,The Amazing Spider-Man 2 (2014),2014,Action-Adventure,0.2,0.26,0.02,0.09,0.56
Bethesda Softworks,DOOM VFR,2017,Shooter,0.22,0.25,0,0.09,0.56
Sega,Sonic Forces,2017,Platform,0.15,0.31,0.01,0.09,0.56
Deep Silver,Kingdom Come: Deliverance,2018,Role-Playing,0.18,0.28,0,0.09,0.56
Square Enix,Lords of the Fallen,2014,Role-Playing,0.2,0.24,0.02,0.09,0.55
Rebellion Developments,Sniper Elite 4,2017,Shooter,0.21,0.25,0,0.09,0.55
Electronic Arts,Rory McIlroy PGA Tour,2015,Sports,0.19,0.27,0,0.09,0.55
Namco Bandai Games,Project CARS 2,2017,Racing,0.1,0.35,0.02,0.08,0.55
Activision,Skylanders: Trap Team,2014,Platform,0.25,0.18,0,0.09,0.52
EA Sports,NHL 17,2016,Sports,0.32,0.11,0,0.09,0.52
Namco Bandai Games,One Piece: Pirate Warriors 3,2015,Action,0.11,0.22,0.11,0.06,0.52
Codemasters,DiRT Rally,2016,Racing,0.13,0.3,0,0.08,0.51
Deep Silver,Homefront: The Revolution,2016,Shooter,0.11,0.29,0.04,0.07,0.5
Tecmo Koei,Attack on Titan (KOEI),2016,Action,0.08,0.24,0.12,0.06,0.5
Codemasters,DiRT 4,2017,Racing,0.1,0.3,0.02,0.07,0.49
