Publisher,Game,Year,Genre,North America,Europe,Japan,Rest of World,Global
Sony Interactive Entertainment,Farpoint,2017,Shooter,0,0.38,0.04,0.06,0.48
2K Games,Battleborn,2016,Shooter,0.25,0.12,0.03,0.08,0.48
Electronic Arts,A Way Out,2018,Action,0.23,0.16,0,0.08,0.48
Gun Media,Friday the 13th: The Game,2017,Action,0.29,0.09,0.03,0.08,0.48
Telltale Games,The Walking Dead: A Telltale Games Series,2014,Adventure,0.12,0.26,0.03,0.07,0.48
Bethesda Softworks,Wolfenstein: The Old Blood,2015,Shooter,0.13,0.25,0.02,0.07,0.48
Activision,Deadpool,2015,Action,0.26,0.13,0,0.08,0.47
Square Enix,Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016,Action,0.05,0.09,0.3,0.03,0.47
Ubisoft,TrackMania Turbo,2016,Racing,0.04,0.35,0,0.07,0.47
Sony Interactive Entertainment,Knack 2,2017,Platform,0.14,0.25,0.01,0.07,0.47
Ubisoft,Just Dance 2014,2013,Music,0.21,0.18,0,0.08,0.47
Square Enix,Dissidia Final Fantasy NT,2018,Fighting,0.19,0.06,0.16,0.05,0.46
Activision,Skylanders: SuperChargers,2015,Action-Adventure,0.29,0.09,0,0.08,0.45
Sega,Yakuza Kiwami,2016,Adventure,0.13,0.07,0.21,0.04,0.45
Namco Bandai Games,Tales of Zestiria,2015,Role-Playing,0.18,0.16,0.04,0.07,0.45
Square Enix,Star Ocean 5: Integrity and Faithlessness,2016,Role-Playing,0.1,0.13,0.16,0.05,0.45
Square Enix,Sleeping Dogs,2014,Action,0.16,0.21,0,0.07,0.44
Activision,Skylanders SWAP Force,2013,Misc,0.23,0.14,0,0.08,0.44
Activision,Skylanders Imaginators,2016,Platform,0.18,0.18,0,0.07,0.43
Ubisoft,Trials Fusion,2014,Misc,0.13,0.23,0.01,0.07,0.43
Deep Silver,Saints Row IV,2015,Action,0.15,0.18,0.03,0.06,0.42
Bethesda Softworks,Dishonored,2015,Action,0.12,0.21,0.02,0.06,0.42
Electronic Arts,Mirror's Edge 2,2016,Platform,0.13,0.19,0.03,0.06,0.42
Koch Media,Farming Simulator 2015,2015,Simulation,0.13,0.22,0,0.07,0.41
Ubisoft,Just Dance 2015,2014,Music,0.21,0.13,0,0.07,0.41
Namco Bandai Games,Sword Art Online: Hollow Realization,2016,Role-Playing,0.18,0.06,0.12,0.05,0.41
Ubisoft,Just Dance 2016,2015,Music,0.19,0.13,0,0.07,0.39
Warner Bros. Interactive Entertainment,Batman: Arkham VR,2016,Action,0.32,0,0,0.07,0.39
Namco Bandai Games,Little Nightmares,2017,Platform,0.18,0.12,0.02,0.06,0.39
Kalypso Media,Tropico 5,2015,Simulation,0.07,0.18,0.08,0.05,0.38
Square Enix,Life is Strange,2016,Adventure,0.11,0.16,0.05,0.05,0.37
Capcom,Resident Evil Zero,2016,Action-Adventure,0.07,0.18,0.07,0.05,0.37
Sega,Yakuza Kiwami 2,2017,Action,0.08,0.06,0.19,0.03,0.37
Focus Home Interactive,Vampyr,2018,Role-Playing,0.12,0.19,0,0.06,0.37
Capcom,Okami,2017,Action,0.16,0.12,0.03,0.06,0.36
City Interactive,Sniper: Ghost Warrior 3,2017,Shooter,0.14,0.15,0.03,0.06,0.36
Sega,Hokuto ga Gotoku,2018,Action,0.09,0.05,0.18,0.03,0.36
Namco Bandai Games,Sword Art Online: Lost Song,2015,Role-Playing,0.19,0.11,0,0.06,0.36
NIS America,Disgaea 5: Alliance of Vengeance,2015,Role-Playing,0.15,0.08,0.07,0.05,0.35
Tecmo Koei,Dead or Alive 5,2015,Fighting,0.09,0.13,0.09,0.04,0.35
Sony Interactive Entertainment,Gravity Rush 2,2017,Action-Adventure,0.13,0.05,0.13,0.04,0.35
NIS America,Odin Sphere: Leifthrasir,2016,Role-Playing,0.14,0.07,0.09,0.04,0.34
Focus Home Interactive,Divinity: Original Sin,2015,Role-Playing,0.13,0.13,0.04,0.05,0.34
Deep Silver,The King of Fighters XIV,2016,Fighting,0.21,0.02,0.06,0.05,0.34
Bethesda Softworks,Dishonored: Death of the Outsider,2017,Action,0.1,0.18,0,0.05,0.33
Sega,Valkyria Chronicles,2016,Role-Playing,0.14,0.08,0.08,0.04,0.33
Square Enix,Murdered: Soul Suspect,2014,Action-Adventure,0.09,0.17,0.02,0.05,0.33
505 Games,Payday 2,2015,Shooter,0.12,0.14,0,0.05,0.32
Konami Digital Entertainment,UEFA Euro 2016,2016,Sports,0,0.22,0.05,0.04,0.31
Capcom,DmC: Devil May Cry,2015,Action,0.12,0.13,0,0.05,0.31
Sega,Sonic Mania,2017,Platform,0.1,0.15,0.01,0.05,0.31
Namco Bandai Games,J Stars Victory Vs.,2015,Fighting,0.11,0.14,0,0.05,0.31
2K Games,XCOM 2,2016,Strategy,0.16,0.1,0,0.05,0.31
Tecmo Koei,Dynasty Warriors 8: Xtreme Legends,2014,Misc,0.09,0.12,0.06,0.04,0.31
Koch Media,Cities: Skylines,2017,Simulation,0.15,0.07,0.04,0.05,0.3
Namco Bandai Games,Saint Seiya: Soldiers' Soul,2015,Fighting,0,0.21,0.05,0.04,0.3
Ubisoft,Just Dance 2018,2017,Music,0.1,0.15,0,0.05,0.3
Square Enix,The Walking Dead: Season Two,2014,Misc,0.13,0.09,0.03,0.05,0.3
Namco Bandai Games,Sword Art Online: Fatal Bullet,2018,Role-Playing,0.11,0.03,0.13,0.03,0.29
Bandai Namco Games,Naruto to Boruto: Shinobi Striker,2018,Action,0.19,0.03,0.02,0.05,0.29
Sold Out,Yooka-Laylee,2017,Platform,0.09,0.16,0,0.05,0.29
Warner Bros. Interactive Entertainment,Cars 3: Driven to Win,2017,Racing,0.06,0.18,0.01,0.04,0.29
Konami Digital Entertainment,Metal Gear Solid V: The Definitive Experience,2016,Action,0.13,0.08,0.03,0.04,0.29
Focus Home Interactive,Sherlock Holmes: Crimes & Punishments,2014,Adventure,0.1,0.14,0,0.05,0.29
Ubisoft,Star Trek Bridge Crew VR,2017,Action,0.11,0.12,0,0.05,0.28
Sony Computer Entertainment,The Heavy Rain and Beyond: Two Souls Collection,2016,Action,0,0.24,0,0.04,0.28
Focus Home Interactive,Spintires: MudRunner,2017,Simulation,0.11,0.12,0,0.05,0.28
NIS America,Onechanbara Z2: Chaos,2014,Action,0.16,0.03,0.05,0.04,0.28
Square Enix,Secret of Mana,2018,Role-Playing,0.06,0.12,0.05,0.04,0.28
Namco Bandai Games,Gundam Versus,2017,Action,0.08,0,0.18,0.02,0.28
EA Sports,NBA Live 14,2013,Sports,0.17,0.05,0,0.05,0.27
Sony Interactive Entertainment,Bravo Team VR,2018,Shooter,0.12,0.09,0.02,0.04,0.27
Tripwire Interactive,Killing Floor 2 ,2016,Shooter,0.19,0.03,0,0.05,0.27
Sony Interactive Entertainment,Robinson: The Journey,2016,Action-Adventure,0.14,0.09,0,0.05,0.27
Sony Interactive Entertainment,DriveClub VR,2016,Racing,0.12,0.09,0.01,0.04,0.27
PQube,Fate/Extella: The Umbral Star,2016,Action,0.12,0,0.12,0.03,0.27
Capcom,Ultimate Marvel vs. Capcom 3,2017,Fighting,0.19,0,0.02,0.04,0.26
NIS America,New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017,Adventure,0.09,0.05,0.07,0.03,0.25
Tecmo Koei,Samurai Warriors 4,2014,Fighting,0.08,0.07,0.06,0.03,0.25
THQ Nordic,Darksiders III,2018,Action,0.13,0.07,0,0.04,0.25
Electronic Arts,NBA Live 15,2014,Sports,0.16,0.04,0,0.04,0.25
EA Sports,NBA Live 18,2017,Sports,0.2,0,0,0.05,0.24
Sony Computer Entertainment,Tearaway Unfolded,2015,Platform,0.07,0.13,0,0.04,0.24
Namco Bandai Games,.hack//G.U. Last Recode,2017,Role-Playing,0.1,0.04,0.08,0.03,0.24
Milestone S.r.l.,Ride,2015,Racing,0.04,0.13,0.03,0.03,0.24
Ubisoft,Just Dance 2017,2016,Misc,0.08,0.12,0,0.04,0.24
Sold Out,The Escapists 2,2017,Action,0.04,0.16,0,0.04,0.24
Activision,Transformers: Devastation,2015,Action,0.11,0.09,0,0.04,0.24
Nordic Games,Darksiders II,2015,Action-Adventure,0.1,0.1,0,0.04,0.24
Konami Digital Entertainment,Jikkyou Powerful Pro Baseball 2016,2016,Sports,0,0,0.24,0,0.24
Bethesda Softworks,The Elder Scrolls Online: Morrowind,2017,MMO,0.11,0.09,0,0.04,0.24
Namco Bandai Games,Digimon World: Next Order,2017,Role-Playing,0.13,0.05,0.02,0.04,0.24
Astragon,theHunter: Call of the Wild,2017,Shooter,0.19,0,0,0.04,0.24
Activision,Tony Hawk's Pro Skater 5,2015,Sports,0.11,0.08,0,0.04,0.23
Activision,Angry Birds: Star Wars,2013,Puzzle,0.11,0.09,0,0.04,0.23
THQ Nordic,Elex,2017,Role-Playing,0.03,0.16,0,0.04,0.23
Sony Interactive Entertainment,RIGS: Mechanized Combat League,2016,Action,0.11,0.06,0.02,0.04,0.23
Activision,Transformer: Rise of the Dark Spark,2014,Shooter,0.08,0.11,0.01,0.04,0.23
Deep Silver,Dead Island Definitive Collection,2016,Action,0.09,0.08,0.03,0.03,0.23
Konami Digital Entertainment,Metal Gear Survive,2018,Action,0.08,0.06,0.05,0.03,0.23
Sony Interactive Entertainment,Singstar Celebration,2017,Music,0.04,0.15,0,0.03,0.23
505 Games,Dead by Daylight,2017,Action,0.11,0.06,0.02,0.04,0.22
Koei Tecmo,Attack on Titan 2,2018,Action,0.09,0.04,0.06,0.03,0.22
Telltale Games,The Wolf Among Us,2014,Adventure,0.11,0.07,0,0.04,0.22
Codemasters,Micro Machines: World Series,2017,Racing,0.03,0.16,0,0.03,0.22
Tecmo Koei,Bladestorm: Nightmare,2015,Action,0.11,0.04,0.03,0.03,0.22
Rebellion Developments,Zombie Army Trilogy,2015,Shooter,0.06,0.13,0,0.03,0.22
Warner Bros. Interactive Entertainment,Outlast Trinity,2017,Action,0.09,0.09,0,0.04,0.22
Sony Interactive Entertainment,EVE: Valkyrie,2016,Shooter,0.11,0.06,0,0.04,0.21
PQube,Senran Kagura: Peach Beach Splash,2017,Action,0.09,0.02,0.08,0.02,0.21
NIS America,Ys VIII: Lacrimosa of Dana,2017,Role-Playing,0.08,0.04,0.08,0.02,0.21
Focus Home Interactive,Bound By Flame,2014,Action,0.08,0.09,0,0.04,0.21
EA Sports,NBA Live 16,2015,Sports,0.13,0.05,0,0.04,0.21
Telltale Games,7 Days to Die,2016,Action,0.09,0.08,0,0.03,0.21
Tecmo Koei,Dynasty Warriors 8: Empires,2014,Misc,0.07,0.07,0.04,0.03,0.21
Capcom,Dragon's Dogma,2017,Role-Playing,0.07,0.07,0.03,0.03,0.21
Namco Bandai Games,Godzilla (2015),2014,Action,0.11,0.03,0.03,0.03,0.2
Ubisoft,Eagle Flight,2016,Adventure,0.09,0.08,0,0.03,0.2
Deep Silver,Agents of Mayhem,2017,Action,0.08,0.08,0,0.03,0.2
Milestone S.r.l.,MotoGP 14 ,2014,Racing,0.05,0.11,0,0.03,0.2
Frontier Developments,Elite: Dangerous,2017,Simulation,0.06,0.1,0,0.03,0.19
Sony Computer Entertainment,Singstar: Ultimate Party,2014,Music,0,0.16,0,0.03,0.19
Tecmo Koei,Toukiden Kiwami,2015,Action,0.06,0.07,0.03,0.03,0.19
Telltale Games,Batman: A Telltale Game Series,2016,Adventure,0.09,0.07,0,0.03,0.19
Koch Media,The Surge,2017,Action,0.07,0.08,0.01,0.03,0.19
Milestone S.r.l.,MotoGP 15,2015,Racing,0,0.13,0.04,0.02,0.18
Capcom,Resident Evil: Revelations,2017,Action,0.06,0.06,0.04,0.02,0.18
Marvelous Interactive,Senran Kagura: Estival Versus,2015,Action,0.08,0,0.09,0.02,0.18
Telltale Games,Back to the Future: The Game,2015,Adventure,0.1,0.05,0,0.03,0.18
Warner Bros. Interactive Entertainment,The Walking Dead - The Telltale Series: A New Frontier,2017,Adventure,0.11,0.04,0,0.03,0.17
Capcom,Resident Evil 6,2016,Shooter,0.1,0,0.05,0.02,0.17
Square Enix,Final Fantasy XIV: Heavensward,2015,MMO,0,0.09,0.06,0.02,0.17
Square Enix,Final Fantasy XIV: Stormblood,2017,MMO,0.05,0.06,0.04,0.02,0.17
Arc System Works,Guilty Gear Xrd: Sign,2014,Fighting,0.11,0,0.04,0.02,0.17
Activision,Prototype: Biohazard Bundle,2016,Action,0.14,0,0,0.03,0.17
PQube,BlazBlue Central Fiction,2016,Fighting,0.1,0,0.05,0.02,0.17
Milestone,MXGP 3: The Official Motocross Videogame,2017,Racing,0.06,0.08,0,0.03,0.17
Milestone S.r.l,Ride 2,2016,Racing,0.07,0.06,0.01,0.03,0.16
Capcom,Dead Rising 4,2017,Action-Adventure,0.08,0.05,0,0.03,0.16
System 3,Putty Squad,2013,Platform,0.06,0.07,0,0.03,0.16
Namco Bandai Games,Digimon Story: Cyber Sleuth - Hacker's Memory,2017,Role-Playing,0.05,0.05,0.04,0.02,0.16
Sony Interactive Entertainment,Battlezone,2016,Action,0.09,0.04,0,0.03,0.16
Namco Bandai Games,Naruto Shippuden: Ultimate Ninja Storm Legacy,2017,Fighting,0.07,0.04,0.03,0.02,0.16
Tecmo Koei,Berserk and the Band of the Hawk,2016,Action,0.07,0.02,0.05,0.02,0.16
PQube,BlazBlue: Chrono Phantasma Extend,2015,Fighting,0.08,0.04,0.02,0.02,0.16
Paradox Interactive ,Pillars of Eternity,2017,Role-Playing,0.11,0.02,0,0.03,0.16
Deep Silver,Valkyria: Azure Revolution,2017,Role-Playing,0.04,0.03,0.07,0.02,0.16
Sony Computer Entertainment,Gravity Rush Remastered,2015,Action-Adventure,0.02,0.06,0.05,0.02,0.16
NIS America,Psycho-Pass: Mandatory Happiness,2016,Visual Novel,0.1,0.02,0,0.03,0.15
505 Games,Brothers: A Tale of Two Sons,2015,Adventure,0.04,0.09,0,0.02,0.15
Tecmo Koei,Warriors Orochi 3,2014,Action,0.04,0.05,0.04,0.02,0.15
Deep Silver,Wasteland 2,2015,Role-Playing,0.1,0,0.03,0.02,0.15
Tecmo Koei,Atelier Sophie: The Alchemist of the Mysterious Book,2015,Role-Playing,0.04,0.03,0.07,0.01,0.15
Dusenberry Martin Racing,NASCAR Heat Evolution,2016,Racing,0.12,0,0,0.03,0.15
Sega,Yakuza: Ishin,2014,Adventure,0,0,0.15,0,0.15
Tecmo Koei,Toukiden 2,2016,Action,0.04,0,0.1,0.01,0.15
Insomniac Games,Song of the Deep,2016,Action,0.12,0,0,0.03,0.15
Namco Bandai Games,Super Robot Wars V,2017,Role-Playing,0,0,0.15,0,0.15
Tecmo Koei,Blue Reflection: Maboroshi ni Mau - Shoujo no Ken,2017,Role-Playing,0.07,0,0.06,0.02,0.14
Idea Factory International,Yonmegami Online: Cyber Dimension Neptune,2017,Role-Playing,0.06,0,0.07,0.01,0.14
NIS America,Grand Kingdom,2015,Role-Playing,0.08,0,0.04,0.02,0.14
Tecmo Koei,Arslan: The Warriors of Legend,2016,Action,0.03,0.04,0.06,0.01,0.14
Focus Home Interactive,Pro Cycling Manager 2016,2016,Sports,0,0.12,0,0.02,0.14
Yacht Club Games,Shovel Knight,2015,Platform,0.08,0.04,0,0.02,0.14
Little Orbit,Adventure Time: Finn & Jake Investigations,2015,Action,0.07,0.05,0,0.02,0.14
PQube,Guilty Gear Xrd -Revelator-,2016,Fighting,0.06,0,0.07,0.01,0.14
Gearbox Software,We Happy Few,2018,Action-Adventure,0.08,0.04,0,0.02,0.14
Ubisoft,Rocksmith 2014 Edition Remastered,2016,Music,0.11,0,0,0.03,0.14
Ubisoft,The Crew: Wild Run,2015,Racing,0,0.12,0,0.02,0.14
Milestone S.r.l.,MXGP 2,2016,Racing,0.05,0.06,0,0.02,0.14
Koch Media,MotoGP 17,2017,Racing,0.04,0.07,0,0.02,0.14
Idea Factory International,Fairy Fencer F: Advent Dark Force,2015,Role-Playing,0.06,0,0.06,0.01,0.14
Tecmo Koei,Samurai Warriors 4-II,2015,Action,0.04,0.02,0.07,0.01,0.13
Ravenscourt,The Golf Club,2014,Sports,0.09,0.02,0,0.02,0.13
Sega,Hatsune Miku: Project Diva X,2016,Music,0.08,0,0.04,0.02,0.13
505 Games,NASCAR Heat 2,2017,Racing,0.11,0,0,0.02,0.13
Gearbox Software,Bulletstorm: Full Clip Edition,2017,Shooter,0.05,0.06,0,0.02,0.13
Namco Bandai Games,Valentino Rossi: The Game,2016,Racing,0.05,0.05,0,0.02,0.13
Maximum Games,Golf Club 2,2017,Sports,0.05,0.06,0,0.02,0.13
Acquire,Akiba's Trip 2,2014,Action,0.09,0,0.02,0.02,0.13
Bigben Interactive,Rugby 15,2015,Sports,0.05,0.06,0,0.02,0.13
Atlus,Utawarerumono: Futari no Hakuoro,2016,Visual Novel,0.05,0,0.07,0.01,0.13
Nihon Falcom Corporation,The Legend of Heroes: Trails of Cold Steel III,2017,Role-Playing,0,0,0.13,0,0.13
Deep Silver,Utawarerumono: Itsuwari no Kamen,2015,Adventure,0.05,0,0.07,0.01,0.13
Sony Interactive Entertainment,The Inpatient,2018,Action,0.06,0.05,0,0.02,0.13
Tru Blu Entertainment,Don Bradman Cricket 14,2015,Sports,0.01,0.09,0,0.02,0.13
Namco Bandai Games,Sword Art Online: Hollow Fragment,2015,Role-Playing,0,0.11,0,0.02,0.12
Activision,Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016,Action,0.07,0.03,0,0.02,0.12
Sony Interactive Entertainment,Job Simulator,2017,Simulation,0.1,0,0,0.02,0.12
505 Games,Portal Knights,2017,Role-Playing,0.02,0.05,0.03,0.01,0.12
Tecmo Koei,Samurai Warriors 4: Empires,2015,Action,0.03,0.01,0.07,0.01,0.12
NIS America,Danganronpa 1o2 Reload,2017,Adventure,0.08,0,0.02,0.02,0.12
Namco Bandai Games,God Eater 2: Rage Burst,2015,Role-Playing,0,0.01,0.11,0,0.12
Ubisoft,America's Greatest Game Shows: Wheel of Fortune & Jeopardy!,2017,Misc,0.1,0,0,0.02,0.12
Warner Bros. Interactive Entertainment,Marvel's Guardians of the Galaxy: The Telltale Series,2017,Adventure,0.06,0.04,0,0.02,0.12
Namco Bandai Games,Digimon Story: Cyber Sleuth,2016,Role-Playing,0,0.1,0,0.02,0.11
System 3,Constructor HD,2017,Strategy,0.09,0,0,0.02,0.11
Telltale Games,Minecraft: Story Mode - Season Two,2017,Adventure,0.09,0,0,0.02,0.11
THQ Nordic,Darksiders: Warmastered Edition,2016,Action-Adventure,0.07,0.02,0,0.02,0.11
Deep Silver,Mighty No. 9,2016,Platform,0.09,0,0,0.02,0.11
GameTrust,The Invisible Hours,2017,Adventure,0.09,0,0,0.02,0.11
Milestone S.r.l.,Monster Energy Supercross - The Official Videogame,2018,Racing,0.08,0.01,0,0.02,0.11
Namco Bandai Games,The Idolmaster: Platinum Stars,2016,Simulation,0,0,0.11,0,0.11
NIS America,The Witch and the Hundred Knight,2015,Role-Playing,0.03,0.01,0.06,0.01,0.11
Namco Bandai Games,SD Gundam G Generation Genesis,2016,Strategy,0,0,0.11,0,0.11
Grey Box,Rime,2017,Adventure,0.02,0.07,0,0.02,0.11
Namco Bandai Games,Super Robot Wars OG: The Moon Dwellers,2016,Misc,0,0,0.11,0,0.11
Namco Bandai Games,Gundam Breaker 3,2016,Action,0,0,0.11,0,0.11
D3Publisher,Earth Defense Force 2025.1: The Shadow of New Despair,2015,Shooter,0,0,0.11,0,0.11
Devolver Digital,Shadow Warrior (2013),2014,Shooter,0,0.09,0,0.02,0.11
Ubisoft,Assassin's Creed Chronicles,2016,Action,0.02,0.05,0.02,0.01,0.11
Capcom,Mega Man Legacy Collection,2016,Platform,0.09,0,0,0.02,0.11
Namco Bandai Games,Pac-Man Championship Edition 2 + Arcade Game Series,2017,Action,0.08,0,0,0.02,0.1
Nihon Falcom Corporation,Tokyo Xanadu eX+,2016,Role-Playing,0.05,0,0.05,0.01,0.1
505 Games,Stardew Valley,2017,Simulation,0.04,0.04,0,0.02,0.1
Tecmo Koei,Romance of the Three Kingdoms 13,2015,Action,0.03,0,0.06,0.01,0.1
Tecmo Koei,Musou Stars,2017,Action,0.03,0,0.06,0.01,0.1
Capcom,Mega Man Legacy Collection 2,2017,Action,0.06,0,0.02,0.01,0.1
Square Enix,Final Fantasy XIV Online Complete Edition,2017,MMO,0.07,0,0.02,0.02,0.1
Capcom,Devil May Cry 4,2015,Action,0.01,0,0.09,0,0.1
Sega,Puyo Puyo Tetris,2014,Puzzle,0.05,0.03,0,0.02,0.1
NIS America,Natural Doctrine,2014,Role-Playing,0.05,0.02,0.02,0.01,0.1
Kalypso Media,Sudden Strike 4,2017,Strategy,0.05,0.03,0.01,0.02,0.1
Namco Bandai Games,Accel World vs. Sword Art Online: Millennium Twilight,2017,Action,0,0.03,0.06,0.01,0.1
