Publisher,Game,Year,Genre,North America,Europe,Japan,Rest of World,Global
Bethesda Softworks,Wolfenstein The Two Pack,2017,Shooter,0.08,0,0,0.02,0.1
PQube,Guilty Gear Xrd REV 2,2017,Fighting,0.04,0.01,0.03,0.01,0.1
,Ultra Street Fighter IV,N/A,Fighting,0,0.08,0,0.01,0.1
Ravenscourt,Let's Sing 2016,2015,Music,0.08,0,0,0.02,0.1
Capcom,Resident Evil 4 HD,2016,Action-Adventure,0.07,0,0.01,0.02,0.1
Tecmo Koei,Nights of Azure 2,2017,Action,0.04,0,0.04,0.01,0.09
Focus Home Interactive,The Technomancer,2016,Role-Playing,0.04,0.04,0,0.02,0.09
Tecmo Koei,Nights of Azure,2015,Action,0.04,0.04,0,0.02,0.09
Namco Bandai Games,Taiko no Tatsujin: Drum Session!,2017,Music,0,0,0.09,0,0.09
Tecmo Koei,Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,2016,Strategy,0.03,0,0.06,0.01,0.09
Kalypso Media,Grand Ages: Medieval,2015,Strategy,0,0.05,0.03,0.01,0.09
Tru Blu Entertainment,Rugby League Live 4,2017,Sports,0,0.08,0,0.01,0.09
Ubisoft,Toy Soldiers: War Chest,2015,Action,0.07,0,0,0.02,0.09
Namco Bandai Games,God Eater Resurrection,2015,Action,0,0,0.09,0,0.09
Sony Interactive Entertainment,Paragon,2016,Action,0.07,0,0,0.02,0.09
Gaijinworks,Summon Night 6: Lost Borders,2016,Role-Playing,0.03,0,0.05,0.01,0.09
Idea Factory International,Black Rose Valkyrie,2016,Role-Playing,0.04,0,0.04,0.01,0.09
Gearbox Software,Duke Nukem 3D: 20th Anniversary World Tour,2016,Shooter,0.07,0,0,0.02,0.09
Funbox Media,ATV Drift & Tricks,2017,Racing,0.07,0,0,0.02,0.09
Tecmo Koei,Yoru no Nai Kuni,2015,Role-Playing,0,0,0.09,0,0.09
Square Enix,Lara Croft and the Temple of Osiris,2014,Action,0,0.07,0,0.01,0.09
,Dragon's Dogma Online,N/A,Role-Playing,0,0,0.09,0,0.09
Activision,Ghostbusters (2016),2016,Action,0.07,0,0,0.02,0.08
Microids,Agatha Christie's The ABC Murders,2016,Adventure,0.05,0.02,0,0.02,0.08
Xseed Games,Shantae: Half-Genie Hero,2016,Platform,0.06,0,0.01,0.01,0.08
PQube,Earth Defense Force 4.1: The Shadow of New Despair,2015,Shooter,0.05,0.02,0,0.01,0.08
Badland Studio,The Sexy Brutale,2017,Adventure,0.05,0.02,0,0.01,0.08
Nordic Games,Legend of Kay,2015,Action,0.03,0.03,0,0.01,0.08
Ubisoft,Hasbro Family Fun Pack Conquest Edition,2016,Misc,0.07,0,0,0.02,0.08
Maximum Games,Loading Human,2016,Adventure,0.05,0.02,0,0.01,0.08
GameMill,Rapala Fishing Pro Series,2017,Simulation,0.06,0,0,0.02,0.08
Tecmo Koei,Atelier Firis: The Alchemist of the Mysterious Journey,2016,Role-Playing,0.02,0,0.05,0.01,0.08
Capcom,Dead Rising,2016,Action,0.04,0,0.02,0.01,0.08
505 Games,Assetto Corsa,2016,Racing,0,0.06,0.01,0.01,0.08
PQube,Akiba's Beat,2016,Action,0.05,0,0.01,0.01,0.08
PQube,WRC 6,2016,Racing,0.03,0.02,0.01,0.01,0.08
NIS America,God Wars: Future Past,2017,Role-Playing,0.03,0.01,0.02,0.01,0.07
Capcom,Resident Evil 5 HD,2016,Action,0.05,0,0.01,0.01,0.07
Nippon Ichi Software,The Witch and the Hundred Knights 2,2017,Role-Playing,0.03,0,0.03,0.01,0.07
Tecmo Koei,Samurai Warriors: Sanada Maru,2016,Action,0.02,0,0.05,0.01,0.07
Square Enix,Project Setsuna,2016,Role-Playing,0,0,0.07,0,0.07
GameTrust,Has-Been Heroes,2017,Action,0.06,0,0,0.01,0.07
Square Enix,Fortune Street: Dragon Quest & Final Fantasy 30th Anniversary,2017,Misc,0,0,0.07,0,0.07
Focus Home Interactive,Styx: Shards of Darknes,2017,Action,0.06,0,0,0.01,0.07
Capcom,Dead Rising 2,2016,Action,0.04,0,0.02,0.01,0.07
Nordic Games,The Book of Unwritten Tales 2,2015,Adventure,0,0.06,0,0.01,0.07
NIS America,Touhou Genso Rondo: Bullet Ballet,2016,Shooter,0.06,0,0,0.01,0.07
Warner Bros. Interactive Entertainment,The Walking Dead: A Telltale Series Collection,2017,Adventure,0.06,0,0,0.01,0.07
NIS America,The Silver Case,2017,Visual Novel,0.05,0,0.01,0.01,0.07
Bigben Interactive,Hunting Simulator,2017,Shooter,0.06,0,0,0.01,0.07
Bigben Interactive,WRC 7,2017,Racing,0.06,0,0,0.01,0.07
Namco Bandai Games,Kamen Rider: Battride War Genesis,2016,Action,0,0,0.07,0,0.07
Focus Home Interactive,Le Tour de France 2017,2017,Simulation,0,0.06,0,0.01,0.07
Namco Bandai Games,City Shrouded in Shadow,2017,Action-Adventure,0,0,0.07,0,0.07
Aksys Games,SG/ZH: School Girl/Zombie Hunter,2017,Action,0.04,0,0.02,0.01,0.07
Revolution Software,Broken Sword 5: The Serpent's Curse,2015,Adventure,0,0.06,0,0.01,0.07
505 Games,Terraria,2014,Action,0,0.05,0.01,0.01,0.07
Games Workshop,Warhammer: The End Times - Vermintide,2016,Action,0.03,0.03,0,0.01,0.07
Telltale Games,Batman: The Enemy Within,2017,Adventure,0.05,0,0,0.01,0.07
Atari,Atari Flashback Classics: Volume 1,2016,Misc,0.05,0,0,0.01,0.07
Nordic Games,Legend of Kay Anniversary,2015,Action,0,0.06,0,0.01,0.07
PQube,Steins;Gate 0,2015,Adventure,0,0,0.07,0,0.07
Ubisoft,ZombiU,2016,Action,0,0.04,0.01,0.01,0.07
Deep Silver,Risen 3: Titan Lords,2015,Role-Playing,0,0.06,0,0.01,0.07
Maximum Games,Mark McMorris Infinite Air,2016,Sports,0.05,0,0,0.01,0.06
Tecmo Koei,Dead or Alive Xtreme 3: Fortune,2016,Sports,0,0,0.06,0,0.06
NIS America,Birthdays the Beginning,2017,Misc,0.05,0,0,0.01,0.06
Koch Media,Rugby 18,2017,Sports,0.05,0,0,0.01,0.06
Nicalis,The Binding of Isaac,2017,Misc,0.05,0,0,0.01,0.06
Bigben Interactive,Sherlock Holmes: The Devil's Daughter,2016,Adventure,0.05,0,0,0.01,0.06
Tecmo Koei,Atelier Liddy and Soeur: Alchemists of the Mysterious Painting,2017,Role-Playing,0.03,0,0.03,0.01,0.06
Nordic Games,MX vs. ATV Supercross Encore,2015,Sports,0,0.05,0,0.01,0.06
THQ Nordic,MX vs ATV Supercross Encore 2017 Track Edition,2017,Racing,0.05,0,0,0.01,0.06
Namco Bandai Games,Sword Art Online: Game Director's Edition,2015,Role-Playing,0,0,0.06,0,0.06
Ready at Dawn,Deformers,2017,Action,0.05,0,0,0.01,0.06
Tecmo Koei,Nobunaga no Yabou: Souzou,2014,Strategy,0,0,0.06,0,0.06
Square Enix,Dragon Quest X: All in One Package,2017,Role-Playing,0,0,0.06,0,0.06
NIS America,Yomawari: Midnight Shadows,2017,Action,0.02,0,0.04,0,0.06
Telltale Games,Game of Thrones (Telltale),2015,Adventure,0.05,0,0,0.01,0.06
Atari,Atari Flashback Classics: Volume 2,2016,Misc,0.05,0,0,0.01,0.06
Maximum Games,Outcast: Second Contact,2017,Adventure,0.05,0,0,0.01,0.06
Maximum Games,Cartoon Network Battle Crashers,2016,Action,0.05,0,0,0.01,0.06
Bigben Interactive,Handball 16,2015,Sports,0,0.05,0,0.01,0.06
Maximum Games,Extinction,2018,Action,0.05,0,0,0.01,0.06
Big Ben Interactive,Rugby World Cup 2015,2015,Sports,0,0.05,0,0.01,0.06
Aksys Games,Exist Archive: The Other Side of the Sky,2015,Role-Playing,0.02,0,0.03,0,0.06
Activision,King's Quest: The Complete Collection,2016,Adventure,0.05,0,0,0.01,0.06
THQ Nordic,Sine Mora,2017,Action,0.03,0.01,0,0.01,0.06
Sold Out,Aven Colony,2017,Strategy,0.04,0.01,0,0.01,0.06
THQ Nordic,Battle Chasers: Nightwar,2017,Role-Playing,0.03,0.02,0,0.01,0.06
Bigben Interactive,WRC 5: FIA World Rally Championship,2015,Racing,0,0.05,0,0.01,0.06
THQ Nordic,Black Mirror,2017,Adventure,0.04,0,0,0.01,0.05
NIS America,Touhou Genso Wanderer,2017,Action,0.04,0,0,0.01,0.05
Nordic Games,Arcania: Gothic 4,2015,Role-Playing,0.04,0,0,0.01,0.05
Sony Interactive Entertainment,Starblood Arena VR,2017,Shooter,0.04,0,0,0.01,0.05
505 Games,Hellblade,2018,Action-Adventure,0.03,0.01,0,0.01,0.05
Accolade,Bubsy: The Woolies Strike Back,2017,Platform,0.04,0,0,0.01,0.05
Marvelous Interactive,Nitroplus Blasterz: Heroines Infinite Duel,2015,Fighting,0.01,0.01,0.03,0,0.05
Tecmo Koei,Nobunaga's Ambition: Creation,2014,Strategy,0.04,0,0,0.01,0.05
Ubisoft,Child of Light,2014,Role-Playing,0,0.01,0.04,0,0.05
Sega,Phantasy Star Online 2 Episode 4: Deluxe Package,2017,Role-Playing,0,0,0.05,0,0.05
Deep Silver,Saints Row: Gat out of Hell,2015,Action,0,0.04,0,0.01,0.05
Ubisoft,Werewolves Within,2016,Misc,0.04,0,0,0.01,0.05
NIS America,Demon Gaze 2,2017,Role-Playing,0.04,0,0,0.01,0.05
Soedesco,Real Farm,2017,Simulation,0.04,0,0,0.01,0.05
Team17 Digital Ltd,Worms: WMD,2016,Strategy,0.02,0.02,0,0.01,0.05
Microids,Syberia III,2017,Adventure,0.04,0,0,0.01,0.05
Capcom,Sengoku Basara: Sanada Yukimura-Den,2016,Action,0,0,0.05,0,0.05
Capcom,Sengoku Basara 4: Sumeragi,2015,Action,0,0,0.05,0,0.05
Milestone S.r.l,Sébastien Loeb Rally Evo,2016,Racing,0,0.04,0,0.01,0.05
505 Games,Don't Starve,2018,Adventure,0.04,0,0,0.01,0.05
GameMill,Monster Jam: Crush It,2016,Racing,0.04,0,0,0.01,0.05
Introversion Software,Prison Architect,2016,Simulation,0.02,0.02,0,0.01,0.05
Rising Star Games,Assault Suit Leynos,2016,Shooter,0.04,0,0,0.01,0.05
NIS America,Tokyo Twilight Ghost Hunters Daybreak: Special Gigs,2016,Adventure,0.04,0,0,0.01,0.05
Sold Out,Overcooked,2016,Action,0.04,0,0,0.01,0.05
Outright Games,Ben 10 (2017),2017,Action,0.04,0,0,0.01,0.05
Maximum Games,Dead Alliance,2017,Shooter,0.04,0,0,0.01,0.04
Maximum Games,Deer Hunter Reloaded,2017,Shooter,0.04,0,0,0.01,0.04
Sony Interactive Entertainment,That's You,2017,Party,0.04,0,0,0.01,0.04
505 Games,Raid: World War II,2017,Shooter,0.04,0,0,0.01,0.04
Idea Factory International,Hyperdimension Neptunia Victory II,2015,Role-Playing,0,0,0.04,0,0.04
Aksys Games,Zero Escape The Nonary Games,2017,Adventure,0.03,0,0.01,0.01,0.04
Alternative Software,Rugby Challenge 3,2016,Sports,0,0.04,0,0.01,0.04
Kalypso Media,Vikings: Wolves of Midgard,2017,Action,0.03,0.01,0,0.01,0.04
505 Games,INSIDE / LIMBO Double Pack,2017,Platform,0.04,0,0,0.01,0.04
Nighthawk Interactive,The Talos Principle,2015,Puzzle,0,0.04,0,0.01,0.04
Compile Heart,Megadimension Neptunia VIIR,2017,Role-Playing,0.01,0,0.03,0,0.04
MLB.com,R.B.I. Baseball 2016,2016,Sports,0.04,0,0,0.01,0.04
Techland,Pure Farming 2018,2018,Simulation,0.02,0.01,0,0.01,0.04
Nighthawk Interactive,Air Conflicts: Secret Wars,2016,Simulation,0.03,0,0,0.01,0.04
Avanquest,Anima - Gate of Memories,2016,Action,0.01,0.02,0,0.01,0.04
Badland Studio,Axiom Verge,2017,Action,0.03,0,0,0.01,0.04
Merge Games,Unbox: Newbie's Adventure,2017,Action,0.03,0,0,0.01,0.04
Sony Interactive Entertainment,Here They Lie,2016,Adventure,0,0.03,0,0.01,0.04
Arc System Works,Under Night In-Birth Exe:Latest,2017,Fighting,0.01,0,0.03,0,0.04
Maximum Games,Aragami,2016,Action,0.03,0,0,0.01,0.04
CokeM Interactive,Yonder: The Cloud Catcher Chronicles,2017,Action,0.03,0,0,0.01,0.04
Ubisoft,Assassin's Creed Chronicles: China,2015,Action-Adventure,0,0.03,0,0.01,0.04
Namco Bandai Games,JoJo's Bizarre Adventure: Eyes of Heaven,2015,Fighting,0,0,0.04,0,0.04
Kalypso Media,Dungeons 3,2017,Strategy,0.03,0,0,0.01,0.04
Focus Home Interactive,Tour de France 2014,2014,Sports,0,0.03,0,0.01,0.04
NIS America,Danganronpa Another Episode: Ultra Despair Girls,2017,Shooter,0.03,0,0.01,0.01,0.04
PQube,Aegis of Earth: Protonovus Assault,2016,Action,0.03,0.01,0,0.01,0.04
Ubisoft,Just Sing,2016,Music,0.03,0,0,0.01,0.04
Nicalis,Wonder Boy: The Dragon's Trap (Remake),2018,Platform,0.03,0,0,0.01,0.04
Rising Star Games,Lumo,2016,Puzzle,0.03,0,0,0.01,0.04
505 Games,ABZU,2017,Adventure,0.03,0,0,0.01,0.04
Kalypso Media,Shadow Tactics: Blades of the Shogun,2017,Strategy,0.02,0.01,0,0.01,0.04
Merge Games,Darkest Dungeon,2018,Role-Playing,0.02,0,0.01,0.01,0.04
MLB.com,R.B.I. Baseball 2017,2017,Sports,0.03,0,0,0.01,0.04
5pb,Punch Line,2015,Adventure,0.03,0,0,0.01,0.04
Perp Games,VR Karts,2017,Racing,0.03,0,0,0.01,0.04
Capcom,Resident Evil: Umbrella Corps,2016,Shooter,0,0,0.04,0,0.04
Nighthawk Interactive,Marvel Pinball: Epic Collection Volume 1,2016,Puzzle,0.03,0,0,0.01,0.04
Namco Bandai Games,God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,2015,Misc,0,0,0.04,0,0.04
Sony Computer Entertainment,Infamous: First Light,2014,Action,0,0.03,0,0,0.03
UFO Interactive,Raiden V,2017,Action,0.02,0,0,0.01,0.03
Activision,The Peanuts Movie: Snoopy's Grand Adventure,2015,Platform,0,0.03,0,0,0.03
THQ Nordic,The Dwarves,2016,Role-Playing,0.03,0,0,0.01,0.03
Tecmo Koei,Dynasty Warriors: Eiketsuden,2016,Strategy,0,0,0.03,0,0.03
Tecmo Koei,Winning Post 8 2016,2016,Simulation,0,0,0.03,0,0.03
Capcom,Dragon's Dogma Online: Season 2,2016,Action,0,0,0.03,0,0.03
Nippon Ichi Software,Coven and Labyrinth of Refrain,2017,Action,0.01,0,0.01,0,0.03
Wired Productions,Super Dungeon Bros,2016,Action,0.02,0,0,0.01,0.03
Sega,Blade Arcus from Shining EX,2015,Fighting,0,0,0.03,0,0.03
Maximum Games,Troll and I,2017,Action,0.02,0,0,0.01,0.03
Kalypso Media,The Pillars of the Earth,2017,Adventure,0.02,0,0,0.01,0.03
Kadokawa Games,The Lost Child,2017,Action,0.01,0,0.01,0,0.03
Tecmo Koei,Romance of the Three Kingdoms 13 with Power-Up Kit,2017,Misc,0,0,0.03,0,0.03
Yeti,Koihime Enbu,2016,Fighting,0,0,0.03,0,0.03
Maximum Games,Road Rage,2017,Racing,0.02,0,0,0.01,0.03
Tecmo Koei,Winning Post 8 2017,2017,Misc,0,0,0.03,0,0.03
Avanquest,Dino Dini's Kick Off Revival,2016,Sports,0,0.02,0,0,0.03
Namco Bandai Games,God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,2016,Misc,0,0,0.03,0,0.03
Nighthawk Interactive,Tumblestone,2016,Puzzle,0.02,0,0,0.01,0.03
Kalypso Media,Blackguards 2,2017,Strategy,0.02,0,0,0.01,0.03
THQ Nordic,Baja: Edge of Control HD,2017,Racing,0.02,0,0,0.01,0.03
Namco Bandai Games,Crows: Burning Edge,2016,Action,0,0,0.03,0,0.03
Activision,Geometry Wars 3: Dimensions Evolved,2016,Action,0.02,0,0,0.01,0.03
THQ Nordic,We Sing (2016),2016,Music,0.02,0,0,0.01,0.03
Nippon Ichi Software,Shin Hayarigami 2,2016,Adventure,0,0,0.03,0,0.03
Wired Productions,The Town of Light,2017,Adventure,0.02,0,0,0.01,0.03
Badland Studio,OlliOlli: Epic Combo Edition,2016,Platform,0.02,0,0,0.01,0.03
Namco Bandai Games,Naruto Shippuden Ultimate Ninja Storm 4: Road to Boruto,2017,Fighting,0,0,0.03,0,0.03
,This War of Mine,N/A,Action,0,0.02,0,0,0.03
Sprite,Ao no Kanata no Four Rhythm,2017,Visual Novel,0,0,0.03,0,0.03
Aksys Games,Zero Escape: Zero Time Dilemma,2017,Adventure,0.02,0,0,0,0.03
Soedesco,AereA,2017,Role-Playing,0.02,0,0,0,0.03
PQube,Root Letter,2016,Visual Novel,0,0,0.03,0,0.03
NIS America,ClaDun Sengoku,2017,Action,0.02,0,0,0,0.03
Soedesco,The Girl and the Robot,2017,Misc,0.02,0,0,0,0.03
Compile Heart,Omega Quintet,2014,Role-Playing,0,0,0.02,0,0.03
NIS America,Touhou Kobuto V: Burst Battle,2017,Shooter,0.02,0,0,0,0.03
Namco Bandai Games,God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,2016,Action,0,0,0.02,0,0.02
Tru Blu Entertainment,Rugby League Live 3,2015,Sports,0,0.02,0,0,0.02
D3Publisher,Omega Labyrinth Z,2017,Role-Playing,0,0,0.02,0,0.02
Square Enix,Lost Sphear,2017,Role-Playing,0,0,0.02,0,0.02
PM Studios,Superbeat: Xonic,2017,Music,0.02,0,0,0,0.02
Gunho Online Entertainment,Republique,2016,Action-Adventure,0,0.01,0.01,0,0.02
Sony Interactive Entertainment,Super Stardust Ultra VR,2016,Shooter,0,0.02,0,0,0.02
505 Games,Redout,2017,Racing,0.02,0,0,0,0.02
Capcom,Resident Evil: Value Pack,2016,Action-Adventure,0,0,0.02,0,0.02
Namco Bandai Games,God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,2016,Action,0,0,0.02,0,0.02
Sony Interactive Entertainment,PaRappa the Rapper Remastered,2017,Music,0,0,0.02,0,0.02
Rising Star Games,Earth's Dawn,2016,Action,0.02,0,0,0,0.02
GameMill Entertainment,Big Buck Hunter Arcade,2016,Shooter,0.02,0,0,0,0.02
Kalypso Media,Dungeons 2,2016,Role-Playing,0.02,0,0,0,0.02
Soedesco,Tricky Towers,2017,Puzzle,0.02,0,0,0,0.02
Sony Interactive Entertainment,No Heroes Allowed! VR,2017,Strategy,0,0,0.02,0,0.02
Maximum Games,ArmaGallant: Decks of Destiny,2017,Strategy,0.02,0,0,0,0.02
Stainless Games,Carmageddon: Max Damage,2016,Action,0.02,0,0,0,0.02
League of Geeks,Armello,2018,Strategy,0.02,0,0,0,0.02
Wired Productions,Shaq-Fu: A Legend Reborn,2018,Action,0.02,0,0,0,0.02
Sony Interactive Entertainment,Patapon Remastered,2017,Music,0,0,0.02,0,0.02
Capcom,Monster Hunter Frontier Z: Beginner's Package,2016,Action,0,0,0.02,0,0.02
Namco Bandai Games,Professional Farmer 2016,2015,Action,0,0.02,0,0,0.02
D3Publisher,Natsuiro High School: Seishun Hakusho,2015,Action,0,0,0.02,0,0.02
Kalypso Media,The Inner World: The Last Wind Monk,2017,Puzzle,0.02,0,0,0,0.02
Rising Star Games,SteamWorld Collection,2016,Misc,0.02,0,0,0,0.02
5pb,Konoyo no Hate de Koi o Utau Shoujo: Yu-No,2017,Visual Novel,0,0,0.02,0,0.02
Namco Bandai Games,God Eater Off Shot: Fujiki Kota-hen Twin Pack & Animation Vol.6,2016,Misc,0,0,0.02,0,0.02
Compile Heart,Genkai Tokki: Castle Panzers,2017,Role-Playing,0,0,0.02,0,0.02
Arc System Works,Skullgirls: 2nd Encore,2016,Fighting,0,0,0.02,0,0.02
THQ Nordic,This Is The Police,2017,Simulation,0.01,0,0,0,0.02
Ubisoft,Rabbids Invasion: The Interactive TV Show,2014,Misc,0,0.01,0,0,0.02
Bigben Interactive,FlatOut 4: Total Insanity,2017,Racing,0.01,0,0,0,0.02
PQube,Chaos;Child,2015,Visual Novel,0,0,0.02,0,0.02
Mediascape,Touhou Shinhiroku: Urban Legend in Limbo,2016,Fighting,0,0,0.02,0,0.02
Rebellion,Rogue Trooper: Redux,2017,Shooter,0.01,0,0,0,0.02
Focus Home Interactive,Space Hulk: Deathwing,2015,Shooter,0,0.01,0,0,0.02
Soedesco,Pharaonic,2017,Action,0.01,0,0,0,0.02
PQube,White Day,2017,Action,0,0.01,0.01,0,0.02
Techland,Torment: Tides of Numenera,2017,Role-Playing,0.01,0,0,0,0.01
GungHo,Let It Die,2017,Action,0,0.01,0.01,0,0.01
Namco Bandai Games,Summer Lesson: Miyamoto Hikari Collection,2017,Adventure,0,0,0.01,0,0.01
TopWare Interactive,Raven's Cry,2015,Role-Playing,0,0.01,0,0,0.01
5pb,New Game! The Challenge Stage!,2017,Adventure,0,0,0.01,0,0.01
